Chemical_ID,End_Point,BMD10_call
2105,ALL_BUT_MORT,1
2105,ANY120,1
2105,ANY24,0
2105,AXIS,0
2105,BRN_,0
2105,CRAN,0
2105,DP24,1
2105,EDEM,1
2105,LTRK,0
2105,MO24,0
2105,MORT,0
2105,MUSC,0
2105,NC24,0
2105,NC__,1
2105,SKIN,0
2105,SM24,0
2105,TCHR,0
2105,TOT_MORT,0
2137,ALL_BUT_MORT,0
2137,ANY120,0
2137,ANY24,0
2137,AXIS,0
2137,BRN_,0
2137,CRAN,0
2137,DP24,0
2137,EDEM,0
2137,LTRK,0
2137,MO24,0
2137,MORT,0
2137,MUSC,0
2137,NC24,0
2137,NC__,0
2137,SKIN,0
2137,SM24,0
2137,TCHR,0
2137,TOT_MORT,0
2141,ALL_BUT_MORT,1
2141,ANY120,1
2141,ANY24,0
2141,AXIS,1
2141,BRN_,1
2141,CRAN,1
2141,DP24,1
2141,EDEM,1
2141,LTRK,1
2141,MO24,1
2141,MORT,1
2141,MUSC,1
2141,NC24,0
2141,NC__,0
2141,SKIN,1
2141,SM24,0
2141,TCHR,1
2141,TOT_MORT,1
2142,ALL_BUT_MORT,0
2142,ANY120,1
2142,ANY24,0
2142,AXIS,1
2142,BRN_,1
2142,CRAN,0
2142,DP24,0
2142,EDEM,1
2142,LTRK,1
2142,MO24,0
2142,MORT,1
2142,MUSC,0
2142,NC24,0
2142,NC__,0
2142,SKIN,0
2142,SM24,0
2142,TCHR,1
2142,TOT_MORT,1
2154,ALL_BUT_MORT,1
2154,ANY120,1
2154,ANY24,1
2154,AXIS,1
2154,BRN_,1
2154,CRAN,1
2154,DP24,1
2154,EDEM,1
2154,LTRK,1
2154,MO24,1
2154,MORT,1
2154,MUSC,1
2154,NC24,0
2154,NC__,1
2154,SKIN,1
2154,SM24,0
2154,TCHR,1
2154,TOT_MORT,1
2156,ALL_BUT_MORT,1
2156,ANY120,0
2156,ANY24,0
2156,AXIS,1
2156,BRN_,1
2156,CRAN,1
2156,DP24,0
2156,EDEM,1
2156,LTRK,1
2156,MO24,0
2156,MORT,0
2156,MUSC,1
2156,NC24,0
2156,NC__,0
2156,SKIN,1
2156,SM24,0
2156,TCHR,1
2156,TOT_MORT,0
2159,ALL_BUT_MORT,1
2159,ANY120,1
2159,ANY24,1
2159,AXIS,1
2159,BRN_,1
2159,CRAN,1
2159,DP24,0
2159,EDEM,1
2159,LTRK,1
2159,MO24,1
2159,MORT,1
2159,MUSC,1
2159,NC24,0
2159,NC__,0
2159,SKIN,1
2159,SM24,1
2159,TCHR,1
2159,TOT_MORT,1
2165,ALL_BUT_MORT,1
2165,ANY120,1
2165,ANY24,1
2165,AXIS,1
2165,BRN_,1
2165,CRAN,1
2165,DP24,1
2165,EDEM,1
2165,LTRK,1
2165,MO24,0
2165,MORT,1
2165,MUSC,1
2165,NC24,0
2165,NC__,0
2165,SKIN,0
2165,SM24,0
2165,TCHR,0
2165,TOT_MORT,1
2185,ALL_BUT_MORT,1
2185,ANY120,1
2185,ANY24,1
2185,AXIS,1
2185,BRN_,1
2185,CRAN,1
2185,DP24,1
2185,EDEM,1
2185,LTRK,0
2185,MO24,1
2185,MORT,1
2185,MUSC,0
2185,NC24,0
2185,NC__,0
2185,SKIN,0
2185,SM24,0
2185,TCHR,0
2185,TOT_MORT,1
2186,ALL_BUT_MORT,0
2186,ANY120,0
2186,ANY24,1
2186,AXIS,1
2186,BRN_,0
2186,CRAN,1
2186,DP24,0
2186,EDEM,1
2186,LTRK,0
2186,MO24,0
2186,MORT,0
2186,MUSC,0
2186,NC24,0
2186,NC__,0
2186,SKIN,1
2186,SM24,0
2186,TCHR,0
2186,TOT_MORT,0
2187,ALL_BUT_MORT,1
2187,ANY120,1
2187,ANY24,0
2187,AXIS,0
2187,BRN_,1
2187,CRAN,1
2187,DP24,1
2187,EDEM,1
2187,LTRK,1
2187,MO24,0
2187,MORT,0
2187,MUSC,1
2187,NC24,0
2187,NC__,0
2187,SKIN,1
2187,SM24,0
2187,TCHR,1
2187,TOT_MORT,0
2191,ALL_BUT_MORT,1
2191,ANY120,0
2191,ANY24,0
2191,AXIS,0
2191,BRN_,0
2191,CRAN,0
2191,DP24,1
2191,EDEM,0
2191,LTRK,0
2191,MO24,0
2191,MORT,0
2191,MUSC,0
2191,NC24,0
2191,NC__,0
2191,SKIN,0
2191,SM24,0
2191,TCHR,0
2191,TOT_MORT,0
2323,ALL_BUT_MORT,1
2323,ANY120,1
2323,ANY24,1
2323,AXIS,0
2323,BRN_,0
2323,CRAN,0
2323,DP24,0
2323,EDEM,0
2323,LTRK,0
2323,MO24,1
2323,MORT,0
2323,MUSC,0
2323,NC24,0
2323,NC__,0
2323,SKIN,0
2323,SM24,0
2323,TCHR,0
2323,TOT_MORT,1
2324,ALL_BUT_MORT,0
2324,ANY120,0
2324,ANY24,0
2324,AXIS,0
2324,BRN_,0
2324,CRAN,0
2324,DP24,0
2324,EDEM,0
2324,LTRK,0
2324,MO24,0
2324,MORT,0
2324,MUSC,0
2324,NC24,0
2324,NC__,0
2324,SKIN,0
2324,SM24,0
2324,TCHR,0
2324,TOT_MORT,0
2325,ALL_BUT_MORT,1
2325,ANY120,1
2325,ANY24,1
2325,AXIS,1
2325,BRN_,1
2325,CRAN,1
2325,DP24,0
2325,EDEM,1
2325,LTRK,0
2325,MO24,1
2325,MORT,0
2325,MUSC,1
2325,NC24,0
2325,NC__,0
2325,SKIN,0
2325,SM24,0
2325,TCHR,1
2325,TOT_MORT,1
2326,ALL_BUT_MORT,0
2326,ANY120,0
2326,ANY24,0
2326,AXIS,0
2326,BRN_,0
2326,CRAN,0
2326,DP24,0
2326,EDEM,0
2326,LTRK,0
2326,MO24,0
2326,MORT,1
2326,MUSC,0
2326,NC24,0
2326,NC__,0
2326,SKIN,0
2326,SM24,0
2326,TCHR,0
2326,TOT_MORT,1
2327,ALL_BUT_MORT,0
2327,ANY120,0
2327,ANY24,1
2327,AXIS,1
2327,BRN_,1
2327,CRAN,0
2327,DP24,1
2327,EDEM,0
2327,LTRK,0
2327,MO24,0
2327,MORT,0
2327,MUSC,0
2327,NC24,1
2327,NC__,1
2327,SKIN,0
2327,SM24,1
2327,TCHR,0
2327,TOT_MORT,0
2328,ALL_BUT_MORT,0
2328,ANY120,0
2328,ANY24,0
2328,AXIS,0
2328,BRN_,0
2328,CRAN,0
2328,DP24,0
2328,EDEM,0
2328,LTRK,1
2328,MO24,0
2328,MORT,0
2328,MUSC,0
2328,NC24,0
2328,NC__,0
2328,SKIN,0
2328,SM24,0
2328,TCHR,0
2328,TOT_MORT,0
2371,ALL_BUT_MORT,1
2371,ANY120,0
2371,ANY24,0
2371,AXIS,0
2371,BRN_,0
2371,CRAN,0
2371,DP24,0
2371,EDEM,0
2371,LTRK,1
2371,MO24,0
2371,MORT,0
2371,MUSC,0
2371,NC24,0
2371,NC__,0
2371,SKIN,0
2371,SM24,0
2371,TCHR,0
2371,TOT_MORT,0
2373,ALL_BUT_MORT,0
2373,ANY120,0
2373,ANY24,0
2373,AXIS,0
2373,BRN_,0
2373,CRAN,0
2373,DP24,0
2373,EDEM,0
2373,LTRK,1
2373,MO24,0
2373,MORT,0
2373,MUSC,0
2373,NC24,0
2373,NC__,0
2373,SKIN,0
2373,SM24,0
2373,TCHR,0
2373,TOT_MORT,0
2374,ALL_BUT_MORT,0
2374,ANY120,0
2374,ANY24,0
2374,AXIS,1
2374,BRN_,1
2374,CRAN,1
2374,DP24,0
2374,EDEM,1
2374,LTRK,0
2374,MO24,0
2374,MORT,0
2374,MUSC,0
2374,NC24,0
2374,NC__,0
2374,SKIN,0
2374,SM24,0
2374,TCHR,0
2374,TOT_MORT,0
2406,ALL_BUT_MORT,1
2406,ANY120,1
2406,ANY24,1
2406,AXIS,0
2406,BRN_,1
2406,CRAN,0
2406,DP24,1
2406,EDEM,0
2406,LTRK,1
2406,MO24,1
2406,MORT,1
2406,MUSC,1
2406,NC24,0
2406,NC__,0
2406,SKIN,1
2406,SM24,0
2406,TCHR,0
2406,TOT_MORT,1
2411,ALL_BUT_MORT,0
2411,ANY120,0
2411,ANY24,0
2411,AXIS,0
2411,BRN_,0
2411,CRAN,0
2411,DP24,1
2411,EDEM,0
2411,LTRK,0
2411,MO24,0
2411,MORT,0
2411,MUSC,0
2411,NC24,0
2411,NC__,0
2411,SKIN,0
2411,SM24,0
2411,TCHR,0
2411,TOT_MORT,0
2413,ALL_BUT_MORT,1
2413,ANY120,1
2413,ANY24,0
2413,AXIS,0
2413,BRN_,0
2413,CRAN,0
2413,DP24,0
2413,EDEM,0
2413,LTRK,0
2413,MO24,0
2413,MORT,0
2413,MUSC,0
2413,NC24,0
2413,NC__,0
2413,SKIN,0
2413,SM24,0
2413,TCHR,1
2413,TOT_MORT,0
2414,ALL_BUT_MORT,1
2414,ANY120,1
2414,ANY24,1
2414,AXIS,1
2414,BRN_,1
2414,CRAN,1
2414,DP24,1
2414,EDEM,0
2414,LTRK,1
2414,MO24,1
2414,MORT,1
2414,MUSC,1
2414,NC24,0
2414,NC__,0
2414,SKIN,0
2414,SM24,0
2414,TCHR,0
2414,TOT_MORT,1
2415,ALL_BUT_MORT,0
2415,ANY120,0
2415,ANY24,0
2415,AXIS,0
2415,BRN_,0
2415,CRAN,1
2415,DP24,0
2415,EDEM,1
2415,LTRK,0
2415,MO24,0
2415,MORT,0
2415,MUSC,0
2415,NC24,0
2415,NC__,0
2415,SKIN,0
2415,SM24,0
2415,TCHR,0
2415,TOT_MORT,0
2417,ALL_BUT_MORT,0
2417,ANY120,0
2417,ANY24,0
2417,AXIS,0
2417,BRN_,0
2417,CRAN,0
2417,DP24,0
2417,EDEM,0
2417,LTRK,1
2417,MO24,0
2417,MORT,0
2417,MUSC,0
2417,NC24,0
2417,NC__,0
2417,SKIN,0
2417,SM24,0
2417,TCHR,0
2417,TOT_MORT,0
2432,ALL_BUT_MORT,1
2432,ANY120,0
2432,ANY24,0
2432,AXIS,0
2432,BRN_,1
2432,CRAN,1
2432,DP24,0
2432,EDEM,1
2432,LTRK,0
2432,MO24,0
2432,MORT,0
2432,MUSC,1
2432,NC24,0
2432,NC__,0
2432,SKIN,0
2432,SM24,0
2432,TCHR,0
2432,TOT_MORT,0
2467,ALL_BUT_MORT,0
2467,ANY120,0
2467,ANY24,1
2467,AXIS,0
2467,BRN_,0
2467,CRAN,0
2467,DP24,0
2467,EDEM,0
2467,LTRK,0
2467,MO24,1
2467,MORT,1
2467,MUSC,0
2467,NC24,0
2467,NC__,0
2467,SKIN,0
2467,SM24,0
2467,TCHR,0
2467,TOT_MORT,1
2496,ALL_BUT_MORT,0
2496,ANY120,0
2496,ANY24,0
2496,AXIS,0
2496,BRN_,0
2496,CRAN,0
2496,DP24,0
2496,EDEM,1
2496,LTRK,0
2496,MO24,0
2496,MORT,1
2496,MUSC,0
2496,NC24,0
2496,NC__,0
2496,SKIN,1
2496,SM24,0
2496,TCHR,0
2496,TOT_MORT,1
2506,ALL_BUT_MORT,0
2506,ANY120,0
2506,ANY24,0
2506,AXIS,0
2506,BRN_,0
2506,CRAN,0
2506,DP24,0
2506,EDEM,0
2506,LTRK,0
2506,MO24,0
2506,MORT,0
2506,MUSC,0
2506,NC24,0
2506,NC__,0
2506,SKIN,0
2506,SM24,0
2506,TCHR,1
2506,TOT_MORT,0
2509,ALL_BUT_MORT,1
2509,ANY120,1
2509,ANY24,1
2509,AXIS,0
2509,BRN_,0
2509,CRAN,0
2509,DP24,1
2509,EDEM,0
2509,LTRK,0
2509,MO24,1
2509,MORT,1
2509,MUSC,0
2509,NC24,0
2509,NC__,0
2509,SKIN,0
2509,SM24,0
2509,TCHR,0
2509,TOT_MORT,1
2532,ALL_BUT_MORT,1
2532,ANY120,1
2532,ANY24,1
2532,AXIS,1
2532,BRN_,1
2532,CRAN,1
2532,DP24,0
2532,EDEM,1
2532,LTRK,1
2532,MO24,1
2532,MORT,1
2532,MUSC,0
2532,NC24,0
2532,NC__,0
2532,SKIN,0
2532,SM24,0
2532,TCHR,1
2532,TOT_MORT,1
2573,ALL_BUT_MORT,1
2573,ANY120,1
2573,ANY24,1
2573,AXIS,0
2573,BRN_,1
2573,CRAN,1
2573,DP24,1
2573,EDEM,1
2573,LTRK,1
2573,MO24,1
2573,MORT,1
2573,MUSC,1
2573,NC24,0
2573,NC__,0
2573,SKIN,0
2573,SM24,0
2573,TCHR,0
2573,TOT_MORT,1
2596,ALL_BUT_MORT,1
2596,ANY120,0
2596,ANY24,0
2596,AXIS,1
2596,BRN_,0
2596,CRAN,1
2596,DP24,0
2596,EDEM,0
2596,LTRK,1
2596,MO24,0
2596,MORT,0
2596,MUSC,0
2596,NC24,0
2596,NC__,0
2596,SKIN,0
2596,SM24,0
2596,TCHR,0
2596,TOT_MORT,0
2601,ALL_BUT_MORT,0
2601,ANY120,1
2601,ANY24,1
2601,AXIS,1
2601,BRN_,1
2601,CRAN,1
2601,DP24,0
2601,EDEM,1
2601,LTRK,1
2601,MO24,1
2601,MORT,1
2601,MUSC,1
2601,NC24,0
2601,NC__,1
2601,SKIN,0
2601,SM24,0
2601,TCHR,1
2601,TOT_MORT,1
2635,ALL_BUT_MORT,0
2635,ANY120,1
2635,ANY24,1
2635,AXIS,1
2635,BRN_,1
2635,CRAN,1
2635,DP24,0
2635,EDEM,0
2635,LTRK,1
2635,MO24,1
2635,MORT,1
2635,MUSC,1
2635,NC24,0
2635,NC__,1
2635,SKIN,1
2635,SM24,0
2635,TCHR,1
2635,TOT_MORT,1
2637,ALL_BUT_MORT,1
2637,ANY120,0
2637,ANY24,0
2637,AXIS,0
2637,BRN_,0
2637,CRAN,0
2637,DP24,0
2637,EDEM,0
2637,LTRK,1
2637,MO24,0
2637,MORT,0
2637,MUSC,0
2637,NC24,0
2637,NC__,0
2637,SKIN,0
2637,SM24,0
2637,TCHR,0
2637,TOT_MORT,0
2638,ALL_BUT_MORT,1
2638,ANY120,1
2638,ANY24,1
2638,AXIS,0
2638,BRN_,0
2638,CRAN,0
2638,DP24,0
2638,EDEM,0
2638,LTRK,0
2638,MO24,1
2638,MORT,1
2638,MUSC,0
2638,NC24,0
2638,NC__,0
2638,SKIN,0
2638,SM24,0
2638,TCHR,0
2638,TOT_MORT,1
2655,ALL_BUT_MORT,1
2655,ANY120,1
2655,ANY24,1
2655,AXIS,0
2655,BRN_,0
2655,CRAN,1
2655,DP24,0
2655,EDEM,1
2655,LTRK,0
2655,MO24,1
2655,MORT,1
2655,MUSC,1
2655,NC24,0
2655,NC__,0
2655,SKIN,0
2655,SM24,0
2655,TCHR,0
2655,TOT_MORT,1
2657,ALL_BUT_MORT,1
2657,ANY120,1
2657,ANY24,1
2657,AXIS,1
2657,BRN_,0
2657,CRAN,1
2657,DP24,1
2657,EDEM,1
2657,LTRK,0
2657,MO24,1
2657,MORT,1
2657,MUSC,0
2657,NC24,0
2657,NC__,0
2657,SKIN,0
2657,SM24,0
2657,TCHR,0
2657,TOT_MORT,1
2661,ALL_BUT_MORT,0
2661,ANY120,0
2661,ANY24,0
2661,AXIS,0
2661,BRN_,0
2661,CRAN,0
2661,DP24,0
2661,EDEM,0
2661,LTRK,0
2661,MO24,0
2661,MORT,0
2661,MUSC,0
2661,NC24,0
2661,NC__,0
2661,SKIN,0
2661,SM24,0
2661,TCHR,0
2661,TOT_MORT,0
2686,ALL_BUT_MORT,0
2686,ANY120,1
2686,ANY24,0
2686,AXIS,0
2686,BRN_,0
2686,CRAN,0
2686,DP24,0
2686,EDEM,0
2686,LTRK,0
2686,MO24,0
2686,MORT,1
2686,MUSC,0
2686,NC24,0
2686,NC__,0
2686,SKIN,0
2686,SM24,0
2686,TCHR,1
2686,TOT_MORT,1
2688,ALL_BUT_MORT,0
2688,ANY120,0
2688,ANY24,0
2688,AXIS,0
2688,BRN_,0
2688,CRAN,0
2688,DP24,0
2688,EDEM,0
2688,LTRK,0
2688,MO24,0
2688,MORT,0
2688,MUSC,0
2688,NC24,0
2688,NC__,0
2688,SKIN,0
2688,SM24,0
2688,TCHR,0
2688,TOT_MORT,0
2691,ALL_BUT_MORT,1
2691,ANY120,1
2691,ANY24,1
2691,AXIS,1
2691,BRN_,1
2691,CRAN,1
2691,DP24,1
2691,EDEM,1
2691,LTRK,1
2691,MO24,1
2691,MORT,1
2691,MUSC,0
2691,NC24,0
2691,NC__,0
2691,SKIN,1
2691,SM24,0
2691,TCHR,1
2691,TOT_MORT,1
2706,ALL_BUT_MORT,1
2706,ANY120,1
2706,ANY24,1
2706,AXIS,1
2706,BRN_,1
2706,CRAN,1
2706,DP24,0
2706,EDEM,1
2706,LTRK,1
2706,MO24,1
2706,MORT,1
2706,MUSC,1
2706,NC24,0
2706,NC__,1
2706,SKIN,0
2706,SM24,0
2706,TCHR,1
2706,TOT_MORT,1
2723,ALL_BUT_MORT,0
2723,ANY120,0
2723,ANY24,0
2723,AXIS,0
2723,BRN_,1
2723,CRAN,1
2723,DP24,0
2723,EDEM,0
2723,LTRK,1
2723,MO24,1
2723,MORT,0
2723,MUSC,1
2723,NC24,0
2723,NC__,1
2723,SKIN,1
2723,SM24,0
2723,TCHR,1
2723,TOT_MORT,0
2726,ALL_BUT_MORT,1
2726,ANY120,1
2726,ANY24,1
2726,AXIS,1
2726,BRN_,1
2726,CRAN,1
2726,DP24,1
2726,EDEM,1
2726,LTRK,1
2726,MO24,0
2726,MORT,1
2726,MUSC,1
2726,NC24,0
2726,NC__,0
2726,SKIN,1
2726,SM24,0
2726,TCHR,1
2726,TOT_MORT,1
2739,ALL_BUT_MORT,1
2739,ANY120,1
2739,ANY24,1
2739,AXIS,1
2739,BRN_,1
2739,CRAN,0
2739,DP24,1
2739,EDEM,1
2739,LTRK,1
2739,MO24,0
2739,MORT,1
2739,MUSC,0
2739,NC24,0
2739,NC__,0
2739,SKIN,0
2739,SM24,0
2739,TCHR,1
2739,TOT_MORT,1
2740,ALL_BUT_MORT,0
2740,ANY120,1
2740,ANY24,1
2740,AXIS,1
2740,BRN_,1
2740,CRAN,1
2740,DP24,0
2740,EDEM,1
2740,LTRK,1
2740,MO24,1
2740,MORT,1
2740,MUSC,1
2740,NC24,0
2740,NC__,1
2740,SKIN,0
2740,SM24,0
2740,TCHR,0
2740,TOT_MORT,1
2743,ALL_BUT_MORT,0
2743,ANY120,0
2743,ANY24,0
2743,AXIS,0
2743,BRN_,0
2743,CRAN,0
2743,DP24,0
2743,EDEM,0
2743,LTRK,0
2743,MO24,0
2743,MORT,0
2743,MUSC,0
2743,NC24,0
2743,NC__,0
2743,SKIN,0
2743,SM24,0
2743,TCHR,0
2743,TOT_MORT,0
2751,ALL_BUT_MORT,1
2751,ANY120,1
2751,ANY24,1
2751,AXIS,1
2751,BRN_,1
2751,CRAN,1
2751,DP24,1
2751,EDEM,1
2751,LTRK,1
2751,MO24,1
2751,MORT,1
2751,MUSC,0
2751,NC24,0
2751,NC__,0
2751,SKIN,0
2751,SM24,0
2751,TCHR,1
2751,TOT_MORT,1
2752,ALL_BUT_MORT,0
2752,ANY120,1
2752,ANY24,0
2752,AXIS,1
2752,BRN_,1
2752,CRAN,1
2752,DP24,0
2752,EDEM,1
2752,LTRK,1
2752,MO24,0
2752,MORT,1
2752,MUSC,1
2752,NC24,0
2752,NC__,0
2752,SKIN,1
2752,SM24,0
2752,TCHR,1
2752,TOT_MORT,1
2770,ALL_BUT_MORT,1
2770,ANY120,0
2770,ANY24,1
2770,AXIS,0
2770,BRN_,1
2770,CRAN,1
2770,DP24,1
2770,EDEM,1
2770,LTRK,1
2770,MO24,0
2770,MORT,0
2770,MUSC,1
2770,NC24,0
2770,NC__,1
2770,SKIN,1
2770,SM24,0
2770,TCHR,1
2770,TOT_MORT,0
2772,ALL_BUT_MORT,0
2772,ANY120,0
2772,ANY24,1
2772,AXIS,0
2772,BRN_,0
2772,CRAN,0
2772,DP24,0
2772,EDEM,0
2772,LTRK,1
2772,MO24,0
2772,MORT,0
2772,MUSC,0
2772,NC24,0
2772,NC__,0
2772,SKIN,0
2772,SM24,0
2772,TCHR,0
2772,TOT_MORT,0
2774,ALL_BUT_MORT,1
2774,ANY120,1
2774,ANY24,1
2774,AXIS,1
2774,BRN_,1
2774,CRAN,1
2774,DP24,1
2774,EDEM,1
2774,LTRK,0
2774,MO24,1
2774,MORT,1
2774,MUSC,1
2774,NC24,1
2774,NC__,0
2774,SKIN,0
2774,SM24,1
2774,TCHR,1
2774,TOT_MORT,1
2778,ALL_BUT_MORT,1
2778,ANY120,1
2778,ANY24,1
2778,AXIS,1
2778,BRN_,1
2778,CRAN,1
2778,DP24,1
2778,EDEM,1
2778,LTRK,1
2778,MO24,1
2778,MORT,0
2778,MUSC,1
2778,NC24,0
2778,NC__,0
2778,SKIN,0
2778,SM24,0
2778,TCHR,0
2778,TOT_MORT,1
2813,ALL_BUT_MORT,0
2813,ANY120,1
2813,ANY24,1
2813,AXIS,1
2813,BRN_,1
2813,CRAN,1
2813,DP24,0
2813,EDEM,1
2813,LTRK,1
2813,MO24,1
2813,MORT,1
2813,MUSC,0
2813,NC24,0
2813,NC__,0
2813,SKIN,0
2813,SM24,0
2813,TCHR,1
2813,TOT_MORT,1
2827,ALL_BUT_MORT,0
2827,ANY120,0
2827,ANY24,0
2827,AXIS,0
2827,BRN_,0
2827,CRAN,0
2827,DP24,0
2827,EDEM,0
2827,LTRK,0
2827,MO24,1
2827,MORT,0
2827,MUSC,0
2827,NC24,0
2827,NC__,0
2827,SKIN,0
2827,SM24,0
2827,TCHR,0
2827,TOT_MORT,0
2849,ALL_BUT_MORT,0
2849,ANY120,0
2849,ANY24,0
2849,AXIS,0
2849,BRN_,0
2849,CRAN,0
2849,DP24,0
2849,EDEM,0
2849,LTRK,0
2849,MO24,0
2849,MORT,0
2849,MUSC,0
2849,NC24,0
2849,NC__,0
2849,SKIN,0
2849,SM24,0
2849,TCHR,1
2849,TOT_MORT,0
2877,ALL_BUT_MORT,1
2877,ANY120,0
2877,ANY24,0
2877,AXIS,1
2877,BRN_,1
2877,CRAN,1
2877,DP24,1
2877,EDEM,1
2877,LTRK,1
2877,MO24,0
2877,MORT,0
2877,MUSC,1
2877,NC24,0
2877,NC__,0
2877,SKIN,0
2877,SM24,0
2877,TCHR,0
2877,TOT_MORT,0
2886,ALL_BUT_MORT,0
2886,ANY120,1
2886,ANY24,1
2886,AXIS,1
2886,BRN_,1
2886,CRAN,1
2886,DP24,0
2886,EDEM,0
2886,LTRK,1
2886,MO24,1
2886,MORT,1
2886,MUSC,1
2886,NC24,0
2886,NC__,0
2886,SKIN,0
2886,SM24,0
2886,TCHR,1
2886,TOT_MORT,1
2893,ALL_BUT_MORT,0
2893,ANY120,0
2893,ANY24,0
2893,AXIS,0
2893,BRN_,0
2893,CRAN,0
2893,DP24,0
2893,EDEM,0
2893,LTRK,0
2893,MO24,0
2893,MORT,0
2893,MUSC,0
2893,NC24,0
2893,NC__,0
2893,SKIN,0
2893,SM24,0
2893,TCHR,0
2893,TOT_MORT,0
2896,ALL_BUT_MORT,1
2896,ANY120,1
2896,ANY24,1
2896,AXIS,1
2896,BRN_,1
2896,CRAN,1
2896,DP24,1
2896,EDEM,1
2896,LTRK,1
2896,MO24,1
2896,MORT,1
2896,MUSC,1
2896,NC24,0
2896,NC__,1
2896,SKIN,1
2896,SM24,0
2896,TCHR,1
2896,TOT_MORT,1
2915,ALL_BUT_MORT,1
2915,ANY120,1
2915,ANY24,1
2915,AXIS,1
2915,BRN_,1
2915,CRAN,1
2915,DP24,1
2915,EDEM,1
2915,LTRK,1
2915,MO24,1
2915,MORT,1
2915,MUSC,1
2915,NC24,0
2915,NC__,0
2915,SKIN,0
2915,SM24,0
2915,TCHR,1
2915,TOT_MORT,1
2960,ALL_BUT_MORT,1
2960,ANY120,0
2960,ANY24,0
2960,AXIS,0
2960,BRN_,0
2960,CRAN,1
2960,DP24,1
2960,EDEM,0
2960,LTRK,1
2960,MO24,0
2960,MORT,0
2960,MUSC,0
2960,NC24,0
2960,NC__,0
2960,SKIN,0
2960,SM24,0
2960,TCHR,1
2960,TOT_MORT,0
2973,ALL_BUT_MORT,1
2973,ANY120,1
2973,ANY24,1
2973,AXIS,1
2973,BRN_,1
2973,CRAN,1
2973,DP24,0
2973,EDEM,1
2973,LTRK,0
2973,MO24,1
2973,MORT,1
2973,MUSC,1
2973,NC24,0
2973,NC__,0
2973,SKIN,0
2973,SM24,0
2973,TCHR,1
2973,TOT_MORT,1
2989,ALL_BUT_MORT,1
2989,ANY120,1
2989,ANY24,1
2989,AXIS,1
2989,BRN_,1
2989,CRAN,1
2989,DP24,0
2989,EDEM,1
2989,LTRK,1
2989,MO24,1
2989,MORT,1
2989,MUSC,1
2989,NC24,0
2989,NC__,0
2989,SKIN,1
2989,SM24,0
2989,TCHR,1
2989,TOT_MORT,1
3002,ALL_BUT_MORT,1
3002,ANY120,1
3002,ANY24,0
3002,AXIS,1
3002,BRN_,1
3002,CRAN,1
3002,DP24,0
3002,EDEM,1
3002,LTRK,1
3002,MO24,0
3002,MORT,1
3002,MUSC,1
3002,NC24,0
3002,NC__,1
3002,SKIN,0
3002,SM24,0
3002,TCHR,1
3002,TOT_MORT,1
3004,ALL_BUT_MORT,1
3004,ANY120,1
3004,ANY24,1
3004,AXIS,1
3004,BRN_,1
3004,CRAN,1
3004,DP24,1
3004,EDEM,1
3004,LTRK,1
3004,MO24,0
3004,MORT,1
3004,MUSC,1
3004,NC24,0
3004,NC__,1
3004,SKIN,0
3004,SM24,0
3004,TCHR,1
3004,TOT_MORT,1
3005,ALL_BUT_MORT,1
3005,ANY120,1
3005,ANY24,1
3005,AXIS,1
3005,BRN_,1
3005,CRAN,1
3005,DP24,1
3005,EDEM,1
3005,LTRK,1
3005,MO24,0
3005,MORT,0
3005,MUSC,0
3005,NC24,0
3005,NC__,0
3005,SKIN,1
3005,SM24,0
3005,TCHR,0
3005,TOT_MORT,0
3009,ALL_BUT_MORT,1
3009,ANY120,1
3009,ANY24,1
3009,AXIS,0
3009,BRN_,0
3009,CRAN,0
3009,DP24,1
3009,EDEM,0
3009,LTRK,0
3009,MO24,0
3009,MORT,1
3009,MUSC,0
3009,NC24,0
3009,NC__,0
3009,SKIN,0
3009,SM24,0
3009,TCHR,0
3009,TOT_MORT,1
3012,ALL_BUT_MORT,1
3012,ANY120,1
3012,ANY24,1
3012,AXIS,0
3012,BRN_,0
3012,CRAN,0
3012,DP24,1
3012,EDEM,0
3012,LTRK,0
3012,MO24,1
3012,MORT,1
3012,MUSC,0
3012,NC24,0
3012,NC__,0
3012,SKIN,0
3012,SM24,0
3012,TCHR,0
3012,TOT_MORT,1
3015,ALL_BUT_MORT,0
3015,ANY120,0
3015,ANY24,0
3015,AXIS,0
3015,BRN_,0
3015,CRAN,0
3015,DP24,0
3015,EDEM,0
3015,LTRK,0
3015,MO24,0
3015,MORT,0
3015,MUSC,0
3015,NC24,0
3015,NC__,0
3015,SKIN,0
3015,SM24,0
3015,TCHR,0
3015,TOT_MORT,0
3022,ALL_BUT_MORT,1
3022,ANY120,1
3022,ANY24,1
3022,AXIS,1
3022,BRN_,1
3022,CRAN,1
3022,DP24,1
3022,EDEM,1
3022,LTRK,1
3022,MO24,0
3022,MORT,0
3022,MUSC,1
3022,NC24,0
3022,NC__,1
3022,SKIN,1
3022,SM24,0
3022,TCHR,1
3022,TOT_MORT,0
3055,ALL_BUT_MORT,0
3055,ANY120,0
3055,ANY24,0
3055,AXIS,0
3055,BRN_,0
3055,CRAN,0
3055,DP24,0
3055,EDEM,0
3055,LTRK,0
3055,MO24,0
3055,MORT,0
3055,MUSC,0
3055,NC24,0
3055,NC__,0
3055,SKIN,0
3055,SM24,0
3055,TCHR,0
